;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/01/2024 12:34:54
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,631 :: 		
0x016F	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,632 :: 		
0x0170	0x29C0      	GOTO       JPMRES032
;__Lib_MathDouble.c,634 :: 		
0x0171	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,635 :: 		
0x0172	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,636 :: 		
0x0173	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,637 :: 		
0x0174	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,638 :: 		
0x0175	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,639 :: 		
0x0176	0x307E      	MOVLW      126
;__Lib_MathDouble.c,640 :: 		
0x0177	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,641 :: 		
0x0178	0x297D      	GOTO       MTUN32
;__Lib_MathDouble.c,642 :: 		
0x0179	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,643 :: 		
0x017A	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,644 :: 		
0x017B	0x29C3      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,645 :: 		
0x017C	0x2980      	GOTO       MOK32
;__Lib_MathDouble.c,646 :: 		
MTUN32:
;__Lib_MathDouble.c,647 :: 		
0x017D	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,648 :: 		
0x017E	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,649 :: 		
0x017F	0x29C6      	GOTO       JPMSETFUN32
;__Lib_MathDouble.c,650 :: 		
MOK32:
;__Lib_MathDouble.c,651 :: 		
0x0180	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,652 :: 		
0x0181	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,653 :: 		
0x0182	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,654 :: 		
0x0183	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,655 :: 		
0x0184	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,656 :: 		
0x0185	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,657 :: 		
0x0186	0x17F8      	BSF        R8, 7
;__Lib_MathDouble.c,658 :: 		
0x0187	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,659 :: 		
0x0188	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,660 :: 		
0x0189	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,661 :: 		
0x018A	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,662 :: 		
0x018B	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,663 :: 		
0x018C	0x3018      	MOVLW      24
;__Lib_MathDouble.c,664 :: 		
0x018D	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,665 :: 		
MLOOP32:
;__Lib_MathDouble.c,666 :: 		
0x018E	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,667 :: 		
0x018F	0x299A      	GOTO       MNOADD32
;__Lib_MathDouble.c,669 :: 		
0x0190	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,670 :: 		
0x0191	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,671 :: 		
0x0192	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,672 :: 		
0x0193	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,673 :: 		
0x0194	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,674 :: 		
0x0195	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,675 :: 		
0x0196	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,676 :: 		
0x0197	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,677 :: 		
0x0198	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,678 :: 		
0x0199	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,679 :: 		
MNOADD32:
;__Lib_MathDouble.c,680 :: 		
0x019A	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,681 :: 		
0x019B	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,682 :: 		
0x019C	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,683 :: 		
0x019D	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,684 :: 		
0x019E	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,685 :: 		
0x019F	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,686 :: 		
0x01A0	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,687 :: 		
0x01A1	0x0BA0      	DECFSZ     __math_tempbD, 1
;__Lib_MathDouble.c,688 :: 		
0x01A2	0x298E      	GOTO       MLOOP32
;__Lib_MathDouble.c,689 :: 		
0x01A3	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,690 :: 		
0x01A4	0x29AA      	GOTO       MROUND32
;__Lib_MathDouble.c,691 :: 		
0x01A5	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,692 :: 		
0x01A6	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,693 :: 		
0x01A7	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,694 :: 		
0x01A8	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,695 :: 		
0x01A9	0x03F3      	DECF       R3, 1
;__Lib_MathDouble.c,696 :: 		
MROUND32:
;__Lib_MathDouble.c,697 :: 		
0x01AA	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,698 :: 		
0x01AB	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,699 :: 		
0x01AC	0x29BC      	GOTO       MUL32OK
;__Lib_MathDouble.c,700 :: 		
0x01AD	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,701 :: 		
0x01AE	0x29BC      	GOTO       MUL32OK
;__Lib_MathDouble.c,702 :: 		
0x01AF	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,703 :: 		
0x01B0	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,704 :: 		
0x01B1	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,705 :: 		
0x01B2	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,706 :: 		
0x01B3	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,707 :: 		
0x01B4	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,708 :: 		
0x01B5	0x29BC      	GOTO       MUL32OK
;__Lib_MathDouble.c,709 :: 		
0x01B6	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,710 :: 		
0x01B7	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,711 :: 		
0x01B8	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,712 :: 		
0x01B9	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,713 :: 		
0x01BA	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,714 :: 		
0x01BB	0x29C3      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,715 :: 		
MUL32OK:
;__Lib_MathDouble.c,716 :: 		
0x01BC	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,717 :: 		
0x01BD	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,718 :: 		
0x01BE	0x3000      	MOVLW      0
;__Lib_MathDouble.c,720 :: 		
0x01BF	0x29C8      	GOTO       MUL32EEE
;__Lib_MathDouble.c,721 :: 		
JPMRES032:
;__Lib_MathDouble.c,722 :: 		
0x01C0	0x3001      	MOVLW      1
;__Lib_MathDouble.c,725 :: 		
0x01C1	0x20B8      	CALL       _RES032
;__Lib_MathDouble.c,727 :: 		
0x01C2	0x29C8      	GOTO       MUL32EEE
;__Lib_MathDouble.c,728 :: 		
JPMSETFOV32:
;__Lib_MathDouble.c,729 :: 		
0x01C3	0x3002      	MOVLW      2
;__Lib_MathDouble.c,732 :: 		
0x01C4	0x20FE      	CALL       _SETFOV32
;__Lib_MathDouble.c,734 :: 		
0x01C5	0x29C8      	GOTO       MUL32EEE
;__Lib_MathDouble.c,735 :: 		
JPMSETFUN32:
;__Lib_MathDouble.c,736 :: 		
0x01C6	0x3004      	MOVLW      4
;__Lib_MathDouble.c,739 :: 		
0x01C7	0x20BF      	CALL       _SETFUN32
;__Lib_MathDouble.c,741 :: 		
MUL32EEE:
;__Lib_MathDouble.c,742 :: 		
0x01C8	0x0000      	NOP
;__Lib_MathDouble.c,749 :: 		
L_end_Mul_32x32_FP:
0x01C9	0x0008      	RETURN
; end of _Mul_32x32_FP
_Div_32x32_FP:
;__Lib_MathDouble.c,761 :: 		
;__Lib_MathDouble.c,773 :: 		
;__Lib_MathDouble.c,776 :: 		
0x01CA	0x1283      	BCF        STATUS, 5
0x01CB	0x1303      	BCF        STATUS, 6
0x01CC	0x0874      	MOVF       R4, 0
0x01CD	0x3A00      	XORLW      0
0x01CE	0x1D03      	BTFSS      STATUS, 2
0x01CF	0x29E5      	GOTO       L_Div_32x32_FP7
;__Lib_MathDouble.c,777 :: 		
0x01D0	0x0875      	MOVF       R5, 0
0x01D1	0x3A00      	XORLW      0
0x01D2	0x1D03      	BTFSS      STATUS, 2
0x01D3	0x29E5      	GOTO       L_Div_32x32_FP8
;__Lib_MathDouble.c,778 :: 		
0x01D4	0x0876      	MOVF       R6, 0
0x01D5	0x3A00      	XORLW      0
0x01D6	0x1D03      	BTFSS      STATUS, 2
0x01D7	0x29E5      	GOTO       L_Div_32x32_FP9
;__Lib_MathDouble.c,779 :: 		
0x01D8	0x0877      	MOVF       R7, 0
0x01D9	0x3A00      	XORLW      0
0x01DA	0x1D03      	BTFSS      STATUS, 2
0x01DB	0x29E5      	GOTO       L_Div_32x32_FP10
;__Lib_MathDouble.c,780 :: 		
0x01DC	0x30FF      	MOVLW      255
0x01DD	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,781 :: 		
0x01DE	0x30FF      	MOVLW      255
0x01DF	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,782 :: 		
0x01E0	0x307F      	MOVLW      127
0x01E1	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,783 :: 		
0x01E2	0x30FF      	MOVLW      255
0x01E3	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,784 :: 		
0x01E4	0x2A80      	GOTO       L_end_Div_32x32_FP
;__Lib_MathDouble.c,785 :: 		
L_Div_32x32_FP10:
L_Div_32x32_FP9:
L_Div_32x32_FP8:
L_Div_32x32_FP7:
;__Lib_MathDouble.c,788 :: 		
0x01E5	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,789 :: 		
0x01E6	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,791 :: 		
0x01E7	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,792 :: 		
0x01E8	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,793 :: 		
0x01E9	0x2A74      	GOTO       JPDSETFDZ32
;__Lib_MathDouble.c,795 :: 		
0x01EA	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,796 :: 		
0x01EB	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,797 :: 		
0x01EC	0x2A77      	GOTO       JPDRES032
;__Lib_MathDouble.c,799 :: 		
0x01ED	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,800 :: 		
0x01EE	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,801 :: 		
0x01EF	0x3980      	ANDLW      128
;__Lib_MathDouble.c,802 :: 		
0x01F0	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,803 :: 		
0x01F1	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,804 :: 		
0x01F2	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,806 :: 		
0x01F3	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,807 :: 		
0x01F4	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,808 :: 		
0x01F5	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,809 :: 		
0x01F6	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,810 :: 		
0x01F7	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,811 :: 		
0x01F8	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,812 :: 		
0x01F9	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,814 :: 		
0x01FA	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,815 :: 		
0x01FB	0x02FD      	SUBWF      R13, 1
;__Lib_MathDouble.c,816 :: 		
0x01FC	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,817 :: 		
0x01FD	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,818 :: 		
0x01FE	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,820 :: 		
0x01FF	0x02FC      	SUBWF      R12, 1
;__Lib_MathDouble.c,821 :: 		
0x0200	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,822 :: 		
0x0201	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,823 :: 		
0x0202	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,825 :: 		
0x0203	0x02F8      	SUBWF      R8, 1
;__Lib_MathDouble.c,826 :: 		
0x0204	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,827 :: 		
0x0205	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,828 :: 		
0x0206	0x01FD      	CLRF       R13
;__Lib_MathDouble.c,829 :: 		
0x0207	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,830 :: 		
0x0208	0x2A10      	GOTO       DALIGN32OK
;__Lib_MathDouble.c,832 :: 		
0x0209	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,833 :: 		
0x020A	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,834 :: 		
0x020B	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,835 :: 		
0x020C	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,836 :: 		
0x020D	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,837 :: 		
0x020E	0x3001      	MOVLW      1
;__Lib_MathDouble.c,838 :: 		
0x020F	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,839 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,840 :: 		
0x0210	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,841 :: 		
0x0211	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,842 :: 		
0x0212	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,843 :: 		
0x0213	0x2A1A      	GOTO       ALTB32
;__Lib_MathDouble.c,845 :: 		
0x0214	0x307E      	MOVLW      126
;__Lib_MathDouble.c,846 :: 		
0x0215	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,847 :: 		
0x0216	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,848 :: 		
0x0217	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,849 :: 		
0x0218	0x2A7A      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,850 :: 		
0x0219	0x2A1F      	GOTO       DARGOK32
;__Lib_MathDouble.c,851 :: 		
ALTB32:
;__Lib_MathDouble.c,852 :: 		
0x021A	0x307E      	MOVLW      126
;__Lib_MathDouble.c,853 :: 		
0x021B	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,854 :: 		
0x021C	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,855 :: 		
0x021D	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,856 :: 		
0x021E	0x2A7D      	GOTO       JPDSETFUN32
;__Lib_MathDouble.c,857 :: 		
DARGOK32:
;__Lib_MathDouble.c,858 :: 		
0x021F	0x3018      	MOVLW      24
;__Lib_MathDouble.c,860 :: 		
0x0220	0x07FA      	ADDWF      R10, 1
;__Lib_MathDouble.c,861 :: 		
DLOOP32:
;__Lib_MathDouble.c,862 :: 		
0x0221	0x0DFD      	RLF        R13, 1
;__Lib_MathDouble.c,863 :: 		
0x0222	0x0DFC      	RLF        R12, 1
;__Lib_MathDouble.c,864 :: 		
0x0223	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,865 :: 		
0x0224	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,866 :: 		
0x0225	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,867 :: 		
0x0226	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,868 :: 		
0x0227	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,870 :: 		
0x0228	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,871 :: 		
0x0229	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,872 :: 		
0x022A	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,873 :: 		
0x022B	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,874 :: 		
0x022C	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,876 :: 		
0x022D	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,877 :: 		
0x022E	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,878 :: 		
0x022F	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,879 :: 		
0x0230	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,881 :: 		
0x0231	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,882 :: 		
0x0232	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,883 :: 		
0x0233	0x04A0      	IORWF      __math_tempbD, 1
;__Lib_MathDouble.c,884 :: 		
0x0234	0x1C20      	BTFSS      __math_tempbD, 0
;__Lib_MathDouble.c,885 :: 		
0x0235	0x2A38      	GOTO       DREST32
;__Lib_MathDouble.c,886 :: 		
0x0236	0x147D      	BSF        R13, 0
;__Lib_MathDouble.c,887 :: 		
0x0237	0x2A43      	GOTO       DOK32
;__Lib_MathDouble.c,888 :: 		
DREST32:
;__Lib_MathDouble.c,889 :: 		
0x0238	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,890 :: 		
0x0239	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,891 :: 		
0x023A	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,892 :: 		
0x023B	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,893 :: 		
0x023C	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,895 :: 		
0x023D	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,896 :: 		
0x023E	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,897 :: 		
0x023F	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,898 :: 		
0x0240	0x0A76      	INCF       R6, 0
;__Lib_MathDouble.c,899 :: 		
0x0241	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,900 :: 		
0x0242	0x107D      	BCF        R13, 0
;__Lib_MathDouble.c,901 :: 		
DOK32:
;__Lib_MathDouble.c,903 :: 		
0x0243	0x03FA      	DECF       R10, 1
;__Lib_MathDouble.c,904 :: 		
0x0244	0x301F      	MOVLW      31
;__Lib_MathDouble.c,905 :: 		
0x0245	0x057A      	ANDWF      R10, 0
;__Lib_MathDouble.c,906 :: 		
0x0246	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,907 :: 		
0x0247	0x2A21      	GOTO       DLOOP32
;__Lib_MathDouble.c,909 :: 		
0x0248	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,910 :: 		
0x0249	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,911 :: 		
0x024A	0x2A6A      	GOTO       DIV32OK
;__Lib_MathDouble.c,912 :: 		
0x024B	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,913 :: 		
0x024C	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,914 :: 		
0x024D	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,915 :: 		
0x024E	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,916 :: 		
0x024F	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,918 :: 		
0x0250	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,919 :: 		
0x0251	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,920 :: 		
0x0252	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,921 :: 		
0x0253	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,922 :: 		
0x0254	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,923 :: 		
0x0255	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,924 :: 		
0x0256	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,925 :: 		
0x0257	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,926 :: 		
0x0258	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,927 :: 		
0x0259	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,928 :: 		
0x025A	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,929 :: 		
0x025B	0x0420      	IORWF      __math_tempbD, 0
;__Lib_MathDouble.c,930 :: 		
0x025C	0x3901      	ANDLW      1
;__Lib_MathDouble.c,931 :: 		
0x025D	0x07FD      	ADDWF      R13, 1
;__Lib_MathDouble.c,932 :: 		
0x025E	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,933 :: 		
0x025F	0x0AFC      	INCF       R12, 1
;__Lib_MathDouble.c,934 :: 		
0x0260	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,935 :: 		
0x0261	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,936 :: 		
0x0262	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,937 :: 		
0x0263	0x2A6A      	GOTO       DIV32OK
;__Lib_MathDouble.c,938 :: 		
0x0264	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,939 :: 		
0x0265	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,940 :: 		
0x0266	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,941 :: 		
0x0267	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,942 :: 		
0x0268	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,943 :: 		
0x0269	0x2A7A      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,944 :: 		
DIV32OK:
;__Lib_MathDouble.c,945 :: 		
0x026A	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,946 :: 		
0x026B	0x13F8      	BCF        R8, 7
;__Lib_MathDouble.c,947 :: 		
0x026C	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,948 :: 		
0x026D	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,949 :: 		
0x026E	0x087C      	MOVF       R12, 0
;__Lib_MathDouble.c,950 :: 		
0x026F	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,951 :: 		
0x0270	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,952 :: 		
0x0271	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,954 :: 		
0x0272	0x3000      	MOVLW      0
;__Lib_MathDouble.c,956 :: 		
0x0273	0x2A7F      	GOTO       DIV32EEE
;__Lib_MathDouble.c,957 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,958 :: 		
0x0274	0x3001      	MOVLW      1
;__Lib_MathDouble.c,961 :: 		
0x0275	0x2117      	CALL       _SETFDZ32
;__Lib_MathDouble.c,963 :: 		
0x0276	0x2A7F      	GOTO       DIV32EEE
;__Lib_MathDouble.c,964 :: 		
JPDRES032:
;__Lib_MathDouble.c,965 :: 		
0x0277	0x3002      	MOVLW      2
;__Lib_MathDouble.c,968 :: 		
0x0278	0x20B8      	CALL       _RES032
;__Lib_MathDouble.c,970 :: 		
0x0279	0x2A7F      	GOTO       DIV32EEE
;__Lib_MathDouble.c,971 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,972 :: 		
0x027A	0x3004      	MOVLW      4
;__Lib_MathDouble.c,975 :: 		
0x027B	0x20FE      	CALL       _SETFOV32
;__Lib_MathDouble.c,977 :: 		
0x027C	0x2A7F      	GOTO       DIV32EEE
;__Lib_MathDouble.c,978 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,979 :: 		
0x027D	0x3008      	MOVLW      8
;__Lib_MathDouble.c,982 :: 		
0x027E	0x20BF      	CALL       _SETFUN32
;__Lib_MathDouble.c,984 :: 		
DIV32EEE:
;__Lib_MathDouble.c,985 :: 		
0x027F	0x0000      	NOP
;__Lib_MathDouble.c,994 :: 		
L_end_Div_32x32_FP:
0x0280	0x0008      	RETURN
; end of _Div_32x32_FP
_double2word:
;__Lib_MathDouble.c,1529 :: 		
;__Lib_MathDouble.c,1536 :: 		
0x0281	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1537 :: 		
0x0282	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1539 :: 		
0x0283	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1540 :: 		
0x0284	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1541 :: 		
0x0285	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1543 :: 		
0x0286	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1544 :: 		
0x0287	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1545 :: 		
0x0288	0x2AC0      	GOTO       IRES016U
;__Lib_MathDouble.c,1547 :: 		
0x0289	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1549 :: 		
0x028A	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1550 :: 		
0x028B	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1551 :: 		
0x028C	0x1BF3      	BTFSC      R3, 7
;__Lib_MathDouble.c,1552 :: 		
0x028D	0x2A91      	GOTO       SETEXP16U
;__Lib_MathDouble.c,1553 :: 		
0x028E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1554 :: 		
0x028F	0x2A91      	GOTO       SETEXP16U
;__Lib_MathDouble.c,1555 :: 		
0x0290	0x2AC3      	GOTO       SETIOV16U
;__Lib_MathDouble.c,1556 :: 		
SETEXP16U:
;__Lib_MathDouble.c,1557 :: 		
0x0291	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1558 :: 		
0x0292	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1560 :: 		
0x0293	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1561 :: 		
0x0294	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1562 :: 		
0x0295	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1563 :: 		
0x0296	0x2AA6      	GOTO       TSHIFT3216U
;__Lib_MathDouble.c,1564 :: 		
0x0297	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1565 :: 		
0x0298	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1566 :: 		
0x0299	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1567 :: 		
0x029A	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1568 :: 		
